// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
dolphntrceb                     // (c) 1999
dolphntrq                       // (c) 2000
dolphntru                       // (c) 1996
dreamwv                         // (c) 1997
drgneye                         // (c) 1997
dynajack                        // (c) 2000
dynajacku                       // (c) 2001
eldorda5                        // (c) 1998
eforsta5                        // (c) 1995
eforsta5ce                      // (c) 2000
eforsta5cea                     // (c) 2000
eforsta5u                       // (c) 1997
eforsta5ua                      // (c) 1997
fastfort                        // (c) 1998
fortellr                        // (c) 2000
fortfvr                         // (c) 2001
gambler                         // (c) 1998
geisha                          // (c) 2001
genmagi                         // (c) 1999
glizrdce                        // (c) 2001
gnomeatw                        // (c) 1998
goldpyr                         // (c) 1997
goldpyra                        // (c) 1997
goldpyrb                        // (c) 1998
goldenra                        // (c) 2000
honeypot                        // (c) 2000
hnktonku                        // (c) 2001
hrtthrob                        // (c) 2006
incasun                         // (c) 1999
incasunsp                       // (c) 1999
incasunnz                       // (c) 2000
incasunv                        // (c) 1999
incasunu                        // (c) 2000
incasunua                       // (c) 2000
indrema5                        // (c) 1998
indrema5q                       // (c) 2000
indrema5v                       // (c) 1998
jumpbean                        // (c) 1996
jumpjoey                        // (c) 1996
jungjuic                        // (c) 1996
kgalah                          // (c) 1995
kgalaha                         // (c) 1995
kgalahce                        // (c) 2001
kgbirda5                        // (c) 1994
koalamnt                        // (c) 2001
kookabuk                        // (c) 1998
kyhatonu                        // (c) 2000
locoloot                        // (c) 1997
locoloota                       // (c) 1997
locolootnz                      // (c) 1998
locolootq                       // (c) 1997
locolootu                       // (c) 2001
lonewolf                        // (c) 1997
luckyclo                        // (c) 1995
mgarden                         // (c) 1997
magimask                        // (c) 2000
magimaska                       // (c) 2000
magimaskb                       // (c) 2000
magtcha5                        // (c) 1997
magtcha5a                       // (c) 1997
mammothm                        // (c) 1997
marmagic                        // (c) 2000
marmagicu                       // (c) 2000
marmagicua                      // (c) 2000
minemine                        // (c) 1996
minemineu                       // (c) 1996
minemineua                      // (c) 1996
monmouse                        // (c) 1997
monmousea                       // (c) 1997
montree                         // (c) 2001
mountmon                        // (c) 1996
mountmona                       // (c) 1996
mountmonce                      // (c) 2001
mountmonu                       // (c) 2001
mountmonua                      // (c) 2001
multidrw                        // (c) 2000
mystgard                        // (c) 1996
one4all                         // (c) 2001
orchidms                        // (c) 1999
orchidmsa                       // (c) 1999
orchidmsnz                      // (c) 2000
oscara5                         // (c) 1996
oscara5a                        // (c) 1996
pantmag                         // (c) 1999
pantmaga                        // (c) 1999
partygrs                        // (c) 2001
partygrsa                       // (c) 2001
partygrsb                       // (c) 2001
peaflut                         // (c) 2000
peafluta                        // (c) 2000
pengpay                         // (c) 1997
pengpaya                        // (c) 1996
pengpayb                        // (c) 1997
pengpayc                        // (c) 1995
pengpayce                       // (c) 2001
pengpayd                        // (c) 1995
pengpayu                        // (c) 1997
pengpayua                       // (c) 1997
pengpayub                       // (c) 1997
pengpuck                        // (c) 2001
penpir                          // (c) 1998
penpira                         // (c) 1998
penpir2                         // (c) 1998
petshop                         // (c) 1998
petshopa                        // (c) 1998
phantpay                        // (c) 1995
phantpyc                        // (c) 2000
przfight                        // (c) 1996
qcash                           // (c) 1998
qnile                           // (c) 1997
qnilea                          // (c) 1997
qnileb                          // (c) 1997
qnilebr                         // (c) 2002
qnilec                          // (c) 1997
qnilece                         // (c) 2001
qnilecea                        // (c) 2001
qnileceb                        // (c) 2001
qniled                          // (c) 1999
qnilefl                         // (c) 2001
qnilemax                        // (c) 1999
qnilenl                         // (c) 2000
qnilenz                         // (c) 1998
qnilepe                         // (c) 1997
qnileq                          // (c) 1999
qnileu                          // (c) 1997
qnileua                         // (c) 1997
qtbird                          // (c) 1994
rainwarr                        // (c) 2001
rainwarrce                      // (c) 2001
reelpwr                         // (c) 1996
reelrock                        // (c) 1998
reelrockq                       // (c) 2000
retrsam                         // (c) 1997
retrsama                        // (c) 1997
retrsamb                        // (c) 1997
rushrst                         // (c) 1997
sbuk2                           // (c) 1999
sbuk2a                          // (c) 1995
sbuk3                           // (c) 1998
sbuk3a                          // (c) 1998
sldeluxe                        // (c) 2001
slvrwolf                        // (c) 1998
snowcat                         // (c) 1996
sumospin                        // (c) 1997
swhr2                           // (c) 1995
swhr2a                          // (c) 1995
swhr2q                          // (c) 1996
swhr2u                          // (c) 1998
swhr2v                          // (c) 1995
thndh                           // (c) 1996
thndha                          // (c) 1996
thor                            // (c) 1996
topbana                         // (c) 1997
toutango                        // (c) 1998
toutangonl                      // (c) 1999
trstrove                        // (c) 2000
tritreat                        // (c) 2002
trojhors                        // (c) 2001
trpdlght                        // (c) 1996
trpdlghtu                       // (c) 1997
unicornd                        // (c) 1998
unicornda                       // (c) 1998
unicorndnz                      // (c) 2000
unicorndu                       // (c) 2001
venicea5                        // (c) 2002
wafricau                        // (c) 2001
wamazon                         // (c) 1996
wamazona                        // (c) 1996
wamazonv                        // (c) 1996
wikwin                          // (c) 1997
wildbill                        // (c) 1996
wldangel                        // (c) 1996
wcougar                         // (c) 1996
wcougaru                        // (c) 1997
wcougarua                       // (c) 1997
wcougarub                       // (c) 1997
wcougaruc                       // (c) 1997
wcoyote                         // (c) 2001
wizways                         // (c) 1996
wnpost                          // (c) 1997
wthing                          // (c) 1999
wthinga                         // (c) 2000
wtiger                          // (c) 1999
yukongl5                        // (c) 2000

@source:acorn/atom.cpp
atom                            // 1979 Acorn Atom
atombb                          // 1982 Acorn Atom with BBC Basic
atomeb                          // 1979 Acorn Atom with Eprom Box

@source:acorn/bbc.cpp
abc110                          // 1985 ABC 110
abc310                          // 1985 ABC 310
acw443                          // 1985 ABC 210/Cambridge Workstation
bbca                            // 1981 BBC Micro Model A
bbcb                            // 1981 BBC Micro Model B
bbcb_de                         // 1982 BBC Micro Model B (German)
bbcb_us                         // 1983 BBC Micro Model B (US)
bbcb_no                         // 1984 BBC Micro Model B (Norway)
bbcbp                           // 1985 BBC Micro Model B+ 64K
bbcbp128                        // 1985 BBC Micro Model B+ 128K
bbcm                            // 1986 BBC Master 128
bbcm512                         // 1986 BBC Master 512
bbcmaiv                         // 1986 BBC Master AIV
bbcmarm                         // 1986 ARM Evaluation System
bbcmc                           // 1986 BBC Master Compact
bbcmc_ar                        // 1986 BBC Master Compact (Arabic)
bbcmet                          // 1986 BBC Master ET
bbcmt                           // 1986 BBC Master Turbo
cfa3000bp                       // 1989 Henson CFA 3000 (B+)
cfa3000                         // 1989 Henson CFA 3000 (Master)
daisy                           // 1987 Comus Daisy
discmon                         // 1988 Arbiter Discmonitor
discmate                        // 1988 Arbiter Discmate
mpc800                          // 1987 MasterPieCe 800
mpc900                          // 1988 MasterPieCe 900
mpc900gx                        // 1990 MasterPieCe 900GX
econx25                         // 1986 Econet X25 Gateway
ltmpbp                          // 1985 LTM Portable (B+)
ltmpm                           // 1986 LTM Portable (Master)
pro128s                         // 1987 Olivetti Prodest PC 128S
autoc15                         // 1988 Autocue 1500
reutapm                         // 1985 Reuters APM Board
sist1                           // 198? Cisco SIST1 Terminal
torchf                          // 1982 Torch CF240
torchh                          // 1982 Torch CH240
torch301                        // 1984 Torch Model 301
torch725                        // 1984 Torch Model 725

@source:acorn/cms.cpp
cms6502                         // CMS 6502 Development System

@source:acorn/electron.cpp
electron                        // 1983 Acorn Electron
electront                       // 1983 Acorn Electron (Trial)
btm2105                         // 1985 BT Merlin M2105
electron64                      // 1987 Acorn Electron (64K Master RAM Board)
electronsp                      // 1991 Acorn Electron (Stop Press 64i)

@source:acorn/ertictac.cpp
ertictac                        // (c) 1992 Sisteme
ertictaca                       // (c) 1992 Sisteme
ertictacb                       // (c) 1992 Sisteme
poizone                         // (c) 1990 Sisteme

@source:acorn/riscpc.cpp
a7000                           // 1995 Acorn Archimedes 7000
a7000p                          // 1997 Acorn Archimedes 7000+
rpc600                          //
rpc700                          //
sarpc                           //
sarpc_j233                      //

@source:acorn/ssfindo.cpp
ppcar                           // (c) 1999 Icarus
ssfindo                         // (c) 1999 Icarus
tetfight                        // (c) 2001 Sego

@source:acorn/z88.cpp
z88                             // Z88 (UK)
z88ch                           // Z88 (Swiss)
z88de                           // Z88 (German)
z88dk                           // Z88 (Danish)
z88es                           // Z88 (Spanish)
z88fi                           // Z88 (Finnish)
z88fr                           // Z88 (French)
z88it                           // Z88 (Italian)
z88no                           // Z88 (Norwegian)
z88se                           // Z88 (Swedish)
z88tr                           // Z88 (Turkish)

@source:act/apricot.cpp
apricot                         // 1983 ACT
apricotxi                       // 1984 ACT

@source:act/apricotf.cpp
f1                              //
f10                             //
f1e                             //
f2                              //

@source:act/apricotp.cpp
fp                              //

@source:act/apxen.cpp
apxen                           // 1985 ACT

@source:act/victor9k.cpp
victor9k                        //

@source:adc/super6.cpp
super6                          //

@source:adc/superslave.cpp
superslv                        //

@source:adds/4000_260.cpp       // (c) 1995 ADDS / SunRiver Data Systems / Boundless Technologies
4000_260

@source:adds/adds2020.cpp
adds2020                        //

@source:adds/vp60.cpp
vp60                            //

@source:adp/adp.cpp
fashiong                        // (c) 1997
fashiong2                       // (c) 1997
fstation                        // (c) 2000
funlddlx                        // (c) 1999
quickjac                        // (c) 1993
skattv                          // (c) 1994
skattva                         // (c) 1995

@source:adp/manohman.cpp
backgamn                        // (c) 1990
manohman                        // 199?, Merkur.

@source:adp/stellafr.cpp
st_ohla                         //
st_vulkn                        //

@source:agat/agat.cpp
agat7                           // Agat-7
agat9                           // Agat-9

@source:akai/akaiax80.cpp
ax80

@source:akai/akaivx600.cpp
vx600

@source:akai/mpc60.cpp
mpc60

@source:akai/mpc3000.cpp
mpc3000

@source:alba/albazg.cpp
hana6pt2                        // (c) 1991 Alba
yumefuda                        // (c) 1991 Alba

@source:alba/rmhaihai.cpp
rmhaihai                        // (c) 1985 Alba
rmhaihai2                       // (c) 1985 Alba
rmhaihib                        // (c) 1985 Alba
rmhaijin                        // (c) 1986 Alba
rmhaisei                        // (c) 1986 Visco
themj                           // (c) 1987 Visco
themj2                          // (c) 1987 Visco

@source:alba/vsmjtria.cpp
vsmjtria                        //

@source:alesis/alesis.cpp
hr16                            //
hr16b                           //
mmt8                            //
sr16                            //

@source:alliedleisure/ace.cpp
ace                             // [1976 Allied Leisure]

@source:alliedleisure/aleisttl.cpp
sburners                        // (c) 1975 Allied Leisure

@source:alliedleisure/aztarac.cpp
aztarac                         // (c) 1983 Centuri (vector game)

@source:alliedleisure/clayshoo.cpp
clayshoo                        // [1979 Allied Leisure]

@source:alliedleisure/killcom.cpp
challeng                        // (c) 1981 Centuri
kaos                            // (c) 1981
killcom                         // (c) 1980 Centuri
leprechn                        // (c) 1982
leprechna                       // (c) 1982
megatack                        // (c) 1980 Centuri
megatacka                       // (c) 1980 Centuri
piratetr                        // (c) 1982
potogold                        // (c) 1982

@source:alliedleisure/trvquest.cpp
trvquest                        // (c) 1984 Techstar / Sunn

@source:alpha/alpha68k.cpp
btlfield                        // Alpha-68K96II 'BT' (c) 1987
btlfieldb                       // bootleg
gangwars                        // Alpha-68K96V       (c) 1989 Alpha Denshi Co.
gangwarsb                       // bootleg
gangwarsj                       // Alpha-68K96V       (c) 1989 Alpha Denshi Co.
gangwarsu                       // Alpha-68K96V       (c) 1989 Alpha Denshi Co.
goldmedl                        // Alpha-68K96II 'GM' (c) 1988 SNK
goldmedla                       // Alpha-68K96III 'GM' (c) 1988 SNK
goldmedlb                       // Alpha-68K96III bootleg
sbasebal                        // Alpha-68K96V       (c) 1989 SNK of America licensed from Alpha
sbasebalj                       // Alpha-68K96V
skyadvnt                        // Alpha-68K96V  'SA' (c) 1989 Alpha Denshi Co.
skyadvntj                       // Alpha-68K96V  'SA' (c) 1989 Alpha Denshi Co.
skyadvntu                       // Alpha-68K96V  'SA' (c) 1989 SNK of America licensed from Alpha
skysoldr                        // Alpha-68K96II 'SS' (c) 1988 SNK (Romstar with dip switch)
skysoldrbl                      // bootleg
timesold                        // Alpha-68K96II 'BT' (c) 1987 SNK / Romstar
timesold1                       // Alpha-68K96II 'BT' (c) 1987

@source:alpha/alpha68k_i.cpp
paddlema                        // Alpha-68K96I  'PM' (c) 1988 SNK
tnextspc                        // A8003 'NS' (c) 1989 - MASKROM
tnextspc2                       // A8003 'NS' (c) 1989 - EPROMs
tnextspcj                       // A8003 'NS' (c) 1989 - Japan

@source:alpha/alpha68k_n.cpp
jongbou                         // (c) 1987 SNK
jongbou2                        // (c) 1987 SNK
kyros                           // (c) 1987 World Games
kyrosj                          // (c) 1986 Alpha Denshi Co.
sstingry                        // (c) 1986 Alpha Denshi Co.

@source:alpha/champbas.cpp
champbas                        // (c) 1983 Sega
champbasj                       // (c) 1983 Alpha Denshi Co.
champbasja                      // (c) 1983 Alpha Denshi Co.
champbasjb                      // (c) 1983 Alpha Denshi Co.
champbb2                        // (c) 1983 Sega
champbb2j                       // (c) 1983 ?
tbasebal                        // (c) 1983 ?
exctscc2                        // (c) 1984 Alpha Denshi Co.
exctsccr                        // (c) 1983 Alpha Denshi Co.
exctsccra                       // (c) 1983 Alpha Denshi Co.
exctsccrb                       // bootleg
exctsccrj                       // (c) 1983 Alpha Denshi Co.
exctsccrjo                      // (c) 1983 Alpha Denshi Co.
exctsccru                       // (c) 1983 Alpha Denshi Co.
talbot                          // Volt Electronics

@source:alpha/equites.cpp
bngotime                        // (c) 1986 CLS?
bullfgtr                        // (c) 1984 Alpha Denshi Co.
bullfgtrs                       // (c) 1984 Alpha Denshi Co./Sega
equites                         // (c) 1984 Alpha Denshi Co.
equitess                        // (c) 1984 Alpha Denshi Co./Sega
gekisou                         // (c) 1985 Eastern
kouyakyu                        // (c) 1985 Alpha Denshi Co.

@source:alpha/meijinsn.cpp
meijinsn                        // (c) 1986 SNK
meijinsna                       // (c) 1986 SNK

@source:alpha/shougi.cpp
shougi                          // (c) 1982 (Arcade TV Game List - P.80, Left, 9 from top)
shougi2                         // (c) 1982 (Arcade TV Game List - P.80, Left, 10 from top)

@source:alpha/splendor.cpp
hvoltage                        // (c) 1985 Alpha Denshi Co.
splndrbt                        // (c) 1985 Alpha Denshi Co.
splndrbt2                       // (c) 1985 Alpha Denshi Co.
splndrbta                       // (c) 1985 Alpha Denshi Co.
splndrbtb                       // (c) 1985 Alpha Denshi Co.

@source:altos/altos2.cpp
altos2                          // Altos II terminal

@source:altos/altos5.cpp
altos5                          //

@source:altos/altos486.cpp
altos486

@source:altos/altos8600.cpp
altos8600

@source:amiga/alg.cpp
alg_bios                        //
aplatoon                        // (c) 199? Nova?
crimep2                         // (c) 1993
crimep2_11                      // (c) 1993
crimepat                        // (c) 1993
crimepat_10                     // (c) 1993
crimepat_12                     // (c) 1993
crimepat_14                     // (c) 1993
fastdraw                        // (c) 1995
fastdraw_130                    // (c) 1995
gallgall                        // (c) 1992
gallgall_21                     // (c) 1992
lastbh                          // (c) 1994
lastbh_006                      // (c) 1994
maddog                          // (c) 1990
maddog_202                      // (c) 1990
maddog2                         // (c) 1992
maddog2_100                     // (c) 1992
maddog2_110                     // (c) 1992
maddog2_202                     // (c) 1992
maddoga                         // (c) 1990
marvice                         // (c) 1994 Picmatic
marvice100hz                    // (c) 1994 Picmatic
spacepir                        // (c) 1992
spacepir_14                     // (c) 1992
tierras100hz                    // (c) 1995 Picmatic
wsjr                            // (c) 1991
wsjr_15                         // (c) 1991
zortonbr                        // (c) 1994 Picmatic
zortonbr_100                    // (c) 1993 Picmatic

@source:amiga/amiga.cpp
a1000                           // Commodore Amiga 1000
a1000n                          //
a1200                           // Commodore Amiga 1200
a1200n                          //
a2000                           // Commodore Amiga 2000
a2000n                          //
a3000                           // Commodore Amiga 3000
a3000n                          //
a4000                           // Commodore Amiga 4000/040
a400030                         // Commodore Amiga 4000/030
a400030n                        //
a4000n                          //
a4000t                          // Commodore Amiga 4000T
a4000tn                         //
a500                            // Commodore Amiga 500
a500n                           //
a500p                           // Commodore Amiga 500 Plus
a500pn                          //
a600                            // Commodore Amiga 600
a600n                           //
cd32                            // Commodore Amiga CD32
cd32n                           //
cdtv                            // Commodore CDTV
cdtvn                           //

@source:amiga/arsystems.cpp
ar_airh                         // (c) 1988
ar_airh2                        // (c) 1988
ar_argh                         //
ar_bios                         //
ar_blast                        // (c) 1988
ar_bowl                         // (c) 1988
ar_dart                         // (c) 1987
ar_dart2                        // (c) 1987
ar_dlta                         // (c) 198?
ar_fast                         // (c) 1988 v2.8
ar_fasta                        // (c) 1988 v2.7
ar_ldrb                         // (c) 1988 v2.5
ar_ldrba                        // (c) 1988 v2.4
ar_ldrbb                        // (c) 1988
ar_ninj                         // (c) 1987
ar_ninj2                        // (c) 1987
ar_pm                           // (c) 198?
ar_rdwr                         // (c) 1988
ar_sdwr                         // (c) 1988
ar_sdwr2                        // (c) 1988
ar_socc                         // (c) 1989
ar_spot                         // (c) 1990
ar_sprg                         // (c) 1987
ar_xeon                         // (c) 1988

@source:amiga/cubo.cpp
cndypuzl                        // (c) 1995
cubo                            // Base unit
eldoralg                        //
haremchl                        // (c) 1995
lasstixx                        // (c) 1995
lsrquiz                         // (c) 1995
lsrquizg                        // (c) 1995
lsrquiz2i                       // (c) 1995
mgnumber                        // (c) 1995
mgprem11                        // (c) 1995
odeontw                         //
odeontw2                        // (c) 1999

@source:amiga/mquake.cpp
mquake                          // (c) 1987

@source:amiga/upscope.cpp
upscope                         // (c) 1986 Grand products

@source:amirix/wxstar4000.cpp
wxstar4k                        // 1990 Applied Microelectronics Research (Amirix) / The Weather Channel

@source:ampex/ampex.cpp
dialog80                        // Ampex Dialogue 80

@source:ampex/ampex210.cpp
ampex210p                       //
ampex230p                       //

@source:ampro/ampro.cpp
ampro                           //

@source:ampro/lb186.cpp
lb186                           // Ampro Little Board/186

@source:ampro/lbpc.cpp
lbpc                            // Ampro Little Board/PC

@source:amstrad/amstr_pc.cpp
pc20                            // 1988 Amstrad PC20
pc200                           // 1988 Sinclair PC200
pc2086                          // Amstrad PC2086
pc3086                          // Amstrad PC3086
pc5086                          // Amstrad PC5086
ppc512                          // 1987 Amstrad PPC512
ppc640                          // 1987 Amstrad PPC640

@source:amstrad/amstrad.cpp
al520ex                         // Patisonic Aleste 520EX (1993)
cpc464                          // Amstrad (Schneider in Germany) 1984
cpc464p                         // Amstrad CPC464  Plus - 1990
cpc6128                         // Amstrad (Schneider in Germany) 1985
cpc6128f                        // Amstrad (Schneider in Germany) 1985 (AZERTY)
cpc6128p                        // Amstrad CPC6128 Plus - 1990
cpc6128s                        // Amstrad (Schneider in Germany) 1985
cpc6128sp                       // Amstrad (Schneider in Germany) 1985
cpc664                          // Amstrad (Schneider in Germany) 1985
gx4000                          // Amstrad GX4000 - 1990
kccomp                          // VEB KC compact

@source:amstrad/nc.cpp
nc100                           // 1992 Amstrad
nc100de                         // 1992 Amstrad
nc100dk                         // 1992 Amstrad
nc100sv                         // 1992 Amstrad
dw225                           // 1992 NTS
nc150fr                         // 1992 Amstrad
nc150it                         // 1992 Amstrad
nc200                           // 1993 Amstrad

@source:amstrad/pc1512.cpp
pc1512                          //
pc1512dd                        //
pc1512hd10                      //
pc1512hd20                      //
pc1640                          //
pc1640dd                        //
pc1640hd20                      //
pc1640hd30                      //

@source:amstrad/pcw.cpp
pcw10                           // 198? PCW10
pcw8256                         // 1985 PCW8256
pcw8512                         // 1985 PCW8512
pcw9256                         // 1993 PCW9256
pcw9512                         // 1987 PCW9512
pcw9512p                        // 1991 PCW9512+

@source:amstrad/pcw16.cpp
pcw16                           // 1995 PCW16

@source:amstrad/pda600.cpp
pda600                          //

@source:apf/apf.cpp
apfimag                         //
apfm1000                        //

@source:apollo/apollo.cpp
dn3000                          // Apollo Workstation DN3000 15" Color (1988)
dn3000_19i                      // Apollo Workstation DN3000 19" Monochrome (1987)
dn3500                          // Apollo Workstation DN3500 15" Color (1989)
dn3500_19i                      // Apollo Workstation DN3500 19" Monochrome (1989)
dn5500                          // Apollo Workstation DN5500 15" Color (1991)
dn5500_19i                      // Apollo Workstation DN5500 19" Monochrome (1991)
dsp3000                         // Apollo Server DSP3000 (1987)
dsp3500                         // Apollo Server DSP3500 (1989)
dsp5500                         // Apollo Server DSP5500 (1991)

@source:apple/apple1.cpp
apple1                          // Jul 1976 Apple 1

@source:apple/apple2.cpp
ace100                          // ??? 1982 Franklin Ace 100
ace1000                         // 1982 Franklin ACE 1000
am64                            // 1985 ASEM AM 64 (motherboard is marked AM-100 but it boots as "AM 64")
apple2                          // Apr 1977 Apple ][
apple2jp                        // ??? ???? Apple ][j+
apple2p                         // Jun 1979 Apple ][+
basis108                        // 1982 Germany Basis 108
elppa                           // 198? Victor do Brasil Elppa II+
ivelultr                        // Ivasim Ivel Ultra
maxxi                           // 1982 Polymax Maxxi
microeng                        // 1982 Micro Engenho (Brazilian Apple2 clone) - Spectrum/SCOPUS
prav82                          // Pravetz 82
prav8m                          // Pravetz 8M
space84                         // 1985 IBS/ComputerTechnik Space 84
uniap2en                        // 1982 Unitron AP II (in English)
uniap2pt                        // 1982 Unitron AP II (in Brazilian Portuguese)
uniap2ti                        // 1982 Unitron AP II+ (Teclado Inteligente)
craft2p                         // 1982 Craft?
laser2c                         // 1985? Laser //c (Brazil)
hkc8800a                        // 1984 HKC 8800A
albert                          // Albert
am100                           // ASEM AM100
dodo                            // GTAC Do-Do

@source:apple/apple2e.cpp
apple2c                         // Apr 1984 Apple //c
apple2c0                        // ??? 1985 Apple //c (3.5 ROM)
apple2c3                        // Sep 1986 Apple //c (Original Mem. Exp.)
apple2c4                        // ??? 198? Apple //c (rev 4)
apple2cp                        // Sep 1988 Apple //c+
apple2e                         // Jan 1983 Apple //e
apple2ee                        // Mar 1985 Apple //e Enhanced
apple2eeuk                      // Mar 1985 Apple //e Enhanced (UK)
apple2eefr                      // Mar 1985 Apple //e Enhanced (France)
apple2ees                       // Mar 1985 Apple //e Enhanced (Spain)
apple2ep                        // Jan 1987 Apple //e Platinum
apple2euk                       // Jan 1983 Apple //e (UK)
las128e2                        // ??? Laser 128 EX2
las128ex                        // ??? 1988 Laser 128 EX
laser128                        // ??? 1987 Laser 128
laser128o                       //
mprof3                          // Microprofessor III
prav8c                          // Pravetz 8C
tk3000                          // Microdigital TK3000
spectred
ceci                            // China Education Computer-I
cece                            // China Education Computer-E
cecg                            // China Education Computer-G
cecm                            // China Education Computer-M
cec2000                         // China Education Computer-2000
zijini                          // 1989 Zi Jin I
ace2200                         // 1985 Franklin Ace 2200
ace500                          // 1986 Franklin Ace 500

@source:apple/apple2gs.cpp
apple2gs                        // Aug 1989 Apple IIgs ROM03
apple2gsr0                      // Sep 1986 Apple IIgs ROM00
apple2gsr0p                     // June 19, 1986 Apple IIgs ROM00 prototype
apple2gsr0p2                    // March 10, 1986 Apple IIgs ROM00 prototype
apple2gsr1                      // Sep 1987 Apple IIgs ROM01
apple2gsr3p                     // ??? 198? Apple IIgs ROM03 prototype
apple2gsmt                      // 1991 "Mark Twain" prototype

@source:apple/apple3.cpp
apple3                          // May 1980 Apple ///

@source:apple/imacg3.cpp
imac                            // August 15, 1998 Apple iMac (Bondi blue)

@source:apple/iphone2g.cpp
iphone2g                        // (c) 2007 Apple

@source:apple/lisa.cpp
lisa                            // 1983 Apple Lisa
lisa2                           // 1984 Apple Lisa 2
lisa210                         // 1984 Apple Lisa 2/10
macxl                           // 1985 Apple Macintosh XL

@source:apple/lwriter.cpp
lwriter                         // Apple LaserWriter
lwriterplus                     // Apple LaserWriter Plus
lwriter2nt                      // Apple LaserWriter II NT

@source:apple/mac128.cpp
mac128k                         // 1984 Apple Macintosh
mac512k                         // 1985 Apple Macintosh 512k
mac512ke                        // 1986 Apple Macintosh 512ke
macclasc                        // 1990 Apple Macintosh Classic
macplus                         // 1986 Apple Macintosh Plus
macse                           // 1987 Apple Macintosh SE
macsefd                         // 1988 Apple Macintosh SE (FDHD)
unitron                         // 1985 Unitron
utrn1024                        // 1986 Unitron 1024

